Task lang,Aux lang,GENETIC,SYNTACTIC,FEATURAL,PHONOLOGICAL,INVENTORY,GEOGRAPHIC
lith1251,stan1290,0.8934,0.59,0.5354,0.4196,0.4824,0.0699
lith1251,finn1318,1.0,0.5245,0.4912,0.2677,0.4657,0.0442
lith1251,anci1242,0.8136,0.4737,0.4681,0.2677,0.4701,0.0703
lith1251,norw1258,0.8337,0.5344,0.5459,0.4208,0.5526,0.0408
lith1251,stan1318,1.0,0.6023,0.5438,0.2871,0.4756,0.1382
lith1251,lati1261,0.8337,0.4845,0.4847,0.3862,0.5198,0.0695
lith1251,esto1258,0.9819,0.5022,0.4786,0.195,0.4701,0.0198
lith1251,kore1280,1.0,0.6309,0.5905,0.6123,0.5552,0.2853
lith1251,nucl1643,1.0,0.6109,0.5936,0.5587,0.5678,0.3047
lith1251,russ1263,0.6082,0.4977,0.4534,0.0,0.3825,0.1244
lith1251,czec1258,0.6875,0.3922,0.384,0.0,0.4073,0.0347
bela1254,russ1264,1.0,0.5827,0.542,0.2871,0.4421,0.2052
bela1254,nort2641,0.879,0.6027,0.5788,0.3918,0.5097,0.092
bela1254,uppe1395,0.5319,0.7341,0.7129,0.6082,0.7078,0.0327
bela1254,kaza1248,1.0,0.7659,0.7099,0.6172,0.496,0.1303
bela1254,nucl1235,0.8136,0.5346,0.4902,0.319,0.3748,0.0849
bela1254,swed1236,1.0,0.7341,0.7129,0.6082,0.7078,0.0356
bela1254,lith1251,0.6082,0.3729,0.3842,0.0,0.4286,0.0098
bela1254,mara1378,0.8691,0.5648,0.5631,0.2871,0.4934,0.2301
bela1254,copt1239,1.0,0.6689,0.6021,0.4097,0.4065,0.1092
bela1254,tami1289,1.0,0.5948,0.5655,0.3862,0.5064,0.2587
bela1254,iris1253,0.879,0.5075,0.5204,0.3918,0.524,0.0896
bela1254,hung1274,1.0,0.4642,0.4609,0.2677,0.381,0.0339
bela1254,telu1262,1.0,0.5722,0.5456,0.3433,0.5,0.2395
bela1254,afri1274,0.879,0.6471,0.606,0.3918,0.4544,0.315
bela1254,viet1252,1.0,0.6569,0.6553,0.4745,0.5299,0.2964
bela1254,uigh1240,1.0,0.6631,0.5805,0.4097,0.3955,0.1617
bela1254,mode1248,0.8564,0.4466,0.4548,0.195,0.4524,0.05
bela1254,nort2671,1.0,0.4804,0.4641,0.2952,0.4186,0.0711
bela1254,gali1258,0.9037,0.45,0.4374,0.319,0.4467,0.1111
bela1254,serb1264,0.6162,0.4825,0.4849,0.195,0.3443,0.0423
bela1254,goth1244,0.7699,0.5099,0.5193,0.3433,0.4078,0.0317
bela1254,nucl1301,1.0,0.5787,0.5351,0.195,0.4355,0.0651
bela1254,mand1415,1.0,0.5646,0.6156,0.5273,0.5855,0.2558
bela1254,urdu1245,0.879,0.5144,0.5675,0.5049,0.5499,0.1852
bela1254,chur1257,0.5319,0.7341,0.7129,0.6082,0.7078,0.0444
bela1254,swed1254,0.8691,0.5052,0.5224,0.319,0.4902,0.0365
bela1254,dani1285,0.8691,0.4647,0.4452,0.2677,0.3542,0.0442
bela1254,indo1316,1.0,0.614,0.5748,0.3862,0.3542,0.372
bela1254,ukra1253,0.2952,0.3601,0.3671,0.195,0.3748,0.0235
bela1254,west2369,0.879,0.6182,0.55,0.359,0.3898,0.1468
bela1254,hebr1245,1.0,0.5042,0.5295,0.4477,0.5443,0.1049
bela1254,basq1248,0.9791,0.5604,0.5483,0.2677,0.473,0.0924
bela1254,latv1249,0.6082,0.4551,0.3784,0.195,0.2512,0.0168
bela1254,slov1268,0.5319,0.3512,0.3722,0.0,0.3869,0.0452
bela1254,croa1245,0.6162,0.5444,0.525,0.2048,0.3478,0.0452
bela1254,roma1327,0.8869,0.5061,0.4758,0.2677,0.3585,0.0317
bela1254,slov1269,0.5319,0.7341,0.7129,0.6082,0.7078,0.0292
bela1254,bulg1262,0.5804,0.4402,0.4697,0.0,0.4463,0.0452
bela1254,port1283,0.9037,0.4243,0.4208,0.319,0.4369,0.1031
bela1254,dutc1256,0.8934,0.5172,0.5344,0.3918,0.524,0.0573
bela1254,stan1293,0.8934,0.6125,0.5966,0.319,0.5141,0.0725
bela1254,ital1282,0.8934,0.429,0.4158,0.195,0.4065,0.0608
bela1254,stan1289,0.8989,0.4657,0.4514,0.2677,0.4102,0.085
bela1254,hind1269,0.879,0.4718,0.5166,0.4196,0.5453,0.2083
bela1254,poli1260,0.5319,0.3874,0.4397,0.2677,0.4645,0.0205
bela1254,stan1295,0.8691,0.4985,0.5125,0.359,0.4902,0.0433
bela1254,oldf1239,0.9078,0.4703,0.4829,0.2048,0.3743,0.0766
bela1254,stan1288,0.9078,0.4917,0.5097,0.3433,0.4729,0.1003
bela1254,stan1290,0.9078,0.5463,0.5184,0.4196,0.4867,0.072
bela1254,finn1318,1.0,0.46,0.4454,0.2677,0.3376,0.0527
bela1254,anci1242,0.8391,0.4737,0.4338,0.2677,0.3443,0.0624
bela1254,norw1258,0.8564,0.486,0.5298,0.4208,0.5448,0.0498
bela1254,stan1318,1.0,0.5563,0.4971,0.2871,0.3526,0.129
bela1254,lati1261,0.8564,0.4513,0.4265,0.3862,0.3818,0.0655
bela1254,esto1258,0.9791,0.4483,0.4373,0.195,0.3028,0.0285
bela1254,kore1280,1.0,0.6212,0.5981,0.6123,0.5168,0.2862
bela1254,nucl1643,1.0,0.6315,0.6011,0.5587,0.5056,0.306
bela1254,russ1263,0.0,0.4231,0.4107,0.0,0.4024,0.1231
bela1254,czec1258,0.5804,0.4359,0.4008,0.0,0.3949,0.0337
mara1378,russ1264,1.0,0.519,0.5012,0.4097,0.473,0.1782
mara1378,nort2641,0.8003,0.6612,0.6178,0.3918,0.5819,0.157
mara1378,uppe1395,0.8831,0.747,0.7139,0.6082,0.6348,0.2539
mara1378,kaza1248,1.0,0.754,0.6994,0.6172,0.5797,0.116
mara1378,nucl1235,0.8485,0.5715,0.5547,0.4208,0.5448,0.1568
mara1378,swed1236,1.0,0.747,0.7139,0.6082,0.6348,0.2571
mara1378,lith1251,0.8485,0.5866,0.5564,0.2871,0.5408,0.2366
mara1378,bela1254,0.8691,0.5648,0.5631,0.2871,0.4934,0.2301
mara1378,copt1239,1.0,0.7177,0.662,0.4097,0.5248,0.1898
mara1378,tami1289,1.0,0.5338,0.468,0.3862,0.3687,0.0352
mara1378,iris1253,0.9014,0.6405,0.5967,0.3918,0.5291,0.3045
mara1378,hung1274,1.0,0.5593,0.533,0.2677,0.4901,0.2374
mara1378,telu1262,1.0,0.497,0.4585,0.3433,0.3556,0.0112
mara1378,afri1274,0.9014,0.7019,0.6538,0.4745,0.5413,0.2606
mara1378,viet1252,1.0,0.7665,0.6697,0.4745,0.5383,0.1285
mara1378,uigh1240,1.0,0.5981,0.5501,0.4097,0.5127,0.1168
mara1378,mode1248,0.8831,0.6097,0.6102,0.3433,0.5752,0.219
mara1378,nort2671,1.0,0.6088,0.5777,0.2952,0.5266,0.2617
mara1378,gali1258,0.9214,0.6046,0.5839,0.319,0.5148,0.3098
mara1378,serb1264,0.9014,0.6374,0.5697,0.195,0.4584,0.2291
mara1378,goth1244,0.8136,0.6611,0.6023,0.195,0.473,0.2102
mara1378,nucl1301,1.0,0.577,0.5547,0.3433,0.5638,0.1925
mara1378,mand1415,1.0,0.6065,0.6142,0.5273,0.5585,0.18
mara1378,urdu1245,0.6936,0.5141,0.5116,0.5049,0.4445,0.0522
mara1378,chur1257,0.8831,0.747,0.7139,0.6082,0.6348,0.226
mara1378,swed1254,0.8934,0.5911,0.585,0.4208,0.5352,0.2557
mara1378,dani1285,0.8934,0.588,0.5746,0.3862,0.47,0.2676
mara1378,indo1316,1.0,0.676,0.6142,0.3862,0.47,0.1828
mara1378,ukra1253,0.8831,0.5802,0.5614,0.195,0.5248,0.2263
mara1378,west2369,0.8003,0.597,0.5645,0.359,0.5342,0.1016
mara1378,hebr1245,1.0,0.6035,0.6312,0.4477,0.64,0.1769
mara1378,basq1248,0.9744,0.6107,0.5893,0.3862,0.553,0.293
mara1378,latv1249,0.8485,0.5868,0.5618,0.3433,0.5253,0.2384
mara1378,slov1268,0.8831,0.5942,0.5574,0.2871,0.4477,0.25
mara1378,croa1245,0.9014,0.675,0.6243,0.3613,0.5295,0.2438
mara1378,roma1327,0.9078,0.6095,0.5638,0.2677,0.4744,0.2247
mara1378,slov1269,0.8831,0.747,0.7139,0.6082,0.6348,0.241
mara1378,bulg1262,0.8934,0.5799,0.5715,0.2871,0.5533,0.2194
mara1378,port1283,0.9214,0.5966,0.5703,0.319,0.4726,0.3011
mara1378,dutc1256,0.9131,0.5669,0.5534,0.3918,0.5625,0.2764
mara1378,stan1293,0.9131,0.6802,0.6164,0.319,0.4513,0.2901
mara1378,ital1282,0.9131,0.6192,0.591,0.195,0.5248,0.2545
mara1378,stan1289,0.9176,0.6071,0.5607,0.2677,0.4488,0.2806
mara1378,hind1269,0.6936,0.5112,0.4826,0.4196,0.398,0.0324
mara1378,poli1260,0.8831,0.5358,0.55,0.2677,0.5464,0.2444
mara1378,stan1295,0.8934,0.5788,0.5722,0.4498,0.5522,0.2572
mara1378,oldf1239,0.9248,0.6199,0.5817,0.2048,0.4734,0.2836
mara1378,stan1288,0.9248,0.6333,0.5961,0.3433,0.5499,0.2935
mara1378,stan1290,0.9248,0.622,0.5846,0.4196,0.5174,0.2834
mara1378,finn1318,1.0,0.5838,0.5429,0.3862,0.4824,0.2498
mara1378,anci1242,0.8691,0.5607,0.5421,0.2677,0.4584,0.226
mara1378,norw1258,0.8831,0.5435,0.5109,0.4208,0.4265,0.2696
mara1378,stan1318,1.0,0.6824,0.6127,0.2871,0.4862,0.1423
mara1378,lati1261,0.8831,0.5403,0.5369,0.2677,0.5064,0.2548
mara1378,esto1258,0.9744,0.5759,0.5413,0.3433,0.4829,0.2417
mara1378,kore1280,1.0,0.546,0.5484,0.5348,0.4829,0.2139
mara1378,nucl1643,1.0,0.5666,0.5682,0.5587,0.5219,0.2354
mara1378,russ1263,0.8691,0.5502,0.562,0.2871,0.6018,0.1613
mara1378,czec1258,0.8934,0.5947,0.5838,0.2871,0.5957,0.2513
copt1239,russ1264,1.0,0.7333,0.659,0.4097,0.5018,0.2508
copt1239,nort2641,1.0,0.6704,0.6333,0.4745,0.5781,0.0567
copt1239,uppe1395,1.0,0.7684,0.7435,0.6082,0.6792,0.1136
copt1239,kaza1248,1.0,0.8807,0.7481,0.6172,0.577,0.1368
copt1239,nucl1235,1.0,0.698,0.6286,0.5049,0.5203,0.0704
copt1239,swed1236,1.0,0.7684,0.7435,0.6082,0.6792,0.1403
copt1239,lith1251,1.0,0.6581,0.6136,0.4097,0.5344,0.1184
copt1239,bela1254,1.0,0.6689,0.6021,0.4097,0.4065,0.1092
copt1239,mara1378,1.0,0.7177,0.662,0.4097,0.5248,0.1898
copt1239,tami1289,1.0,0.7631,0.6684,0.3862,0.5747,0.2114
copt1239,iris1253,1.0,0.58,0.5847,0.3918,0.5527,0.1645
copt1239,hung1274,1.0,0.6696,0.6163,0.3862,0.4756,0.0892
copt1239,telu1262,1.0,0.731,0.6271,0.3433,0.5157,0.1997
copt1239,afri1274,1.0,0.7354,0.6742,0.5469,0.4905,0.2247
copt1239,viet1252,1.0,0.6429,0.6055,0.3918,0.5225,0.2915
copt1239,uigh1240,1.0,0.7845,0.6839,0.5903,0.5228,0.1812
copt1239,mode1248,1.0,0.6127,0.6054,0.4477,0.558,0.0631
copt1239,nort2671,1.0,0.6478,0.6139,0.4278,0.5435,0.1761
copt1239,gali1258,1.0,0.6183,0.5808,0.4208,0.4592,0.1503
copt1239,serb1264,1.0,0.5734,0.5347,0.3433,0.4236,0.0756
copt1239,goth1244,1.0,0.5593,0.5364,0.4477,0.4736,0.0796
copt1239,nucl1301,1.0,0.7569,0.6656,0.4477,0.5559,0.048
copt1239,mand1415,1.0,0.6811,0.6474,0.359,0.5883,0.2887
copt1239,urdu1245,1.0,0.7173,0.6534,0.5792,0.5577,0.1436
copt1239,chur1257,1.0,0.7684,0.7435,0.6082,0.6792,0.0717
copt1239,swed1254,1.0,0.6308,0.6123,0.5049,0.5611,0.1425
copt1239,dani1285,1.0,0.6394,0.5927,0.3862,0.4569,0.1343
copt1239,indo1316,1.0,0.5778,0.5447,0.3862,0.4815,0.3439
copt1239,ukra1253,1.0,0.608,0.547,0.3433,0.3926,0.0883
copt1239,west2369,1.0,0.6625,0.608,0.4498,0.5056,0.095
copt1239,hebr1245,0.8278,0.537,0.573,0.5348,0.5886,0.0169
copt1239,basq1248,0.9852,0.6818,0.6508,0.4788,0.5897,0.1321
copt1239,latv1249,1.0,0.6188,0.573,0.3433,0.448,0.1254
copt1239,slov1268,1.0,0.6556,0.6066,0.4097,0.4815,0.0959
copt1239,croa1245,1.0,0.6432,0.577,0.3613,0.5037,0.0882
copt1239,roma1327,1.0,0.6308,0.5641,0.3862,0.4345,0.0809
copt1239,slov1269,1.0,0.7684,0.7435,0.6082,0.6792,0.0968
copt1239,bulg1262,1.0,0.6393,0.5923,0.4097,0.5265,0.0673
copt1239,port1283,1.0,0.566,0.5485,0.4208,0.4757,0.1396
copt1239,dutc1256,1.0,0.6026,0.5918,0.4745,0.5145,0.1337
copt1239,stan1293,1.0,0.6748,0.6388,0.4208,0.5443,0.1491
copt1239,ital1282,1.0,0.6133,0.5673,0.3433,0.4207,0.0914
copt1239,stan1289,1.0,0.6102,0.5779,0.3862,0.4756,0.1159
copt1239,hind1269,1.0,0.7086,0.6494,0.496,0.558,0.1806
copt1239,poli1260,1.0,0.6662,0.6247,0.3862,0.5204,0.1098
copt1239,stan1295,1.0,0.5854,0.5831,0.5273,0.5227,0.1084
copt1239,oldf1239,1.0,0.6201,0.5704,0.4717,0.4469,0.1269
copt1239,stan1288,1.0,0.6089,0.5698,0.3433,0.5037,0.1284
copt1239,stan1290,1.0,0.5587,0.5594,0.496,0.5202,0.1309
copt1239,finn1318,1.0,0.6783,0.6143,0.4788,0.5129,0.1586
copt1239,anci1242,1.0,0.591,0.5647,0.3862,0.4528,0.0587
copt1239,norw1258,1.0,0.5978,0.6261,0.5049,0.639,0.151
copt1239,stan1318,0.8136,0.627,0.5825,0.4097,0.4299,0.0512
copt1239,lati1261,1.0,0.6524,0.5998,0.4788,0.4236,0.089
copt1239,esto1258,0.9852,0.6606,0.6136,0.4477,0.507,0.1363
copt1239,kore1280,1.0,0.7334,0.6645,0.5348,0.5861,0.3226
copt1239,nucl1643,1.0,0.6983,0.6454,0.4788,0.5552,0.3435
copt1239,russ1263,1.0,0.611,0.5984,0.4097,0.4947,0.1711
copt1239,czec1258,1.0,0.6277,0.5791,0.4097,0.4632,0.1077
tami1289,russ1264,1.0,0.5305,0.4835,0.2677,0.4617,0.2022
tami1289,nort2641,1.0,0.6595,0.5878,0.3881,0.5752,0.1848
tami1289,uppe1395,1.0,0.7664,0.7221,0.5641,0.6263,0.2808
tami1289,kaza1248,1.0,0.7074,0.6603,0.5533,0.5641,0.1494
tami1289,nucl1235,1.0,0.6088,0.5671,0.4878,0.5747,0.186
tami1289,swed1236,1.0,0.7664,0.7221,0.5641,0.6263,0.2853
tami1289,lith1251,1.0,0.5715,0.547,0.3862,0.5698,0.2652
tami1289,bela1254,1.0,0.5948,0.5655,0.3862,0.5064,0.2587
tami1289,mara1378,1.0,0.5338,0.468,0.3862,0.3687,0.0352
tami1289,copt1239,1.0,0.7631,0.6684,0.3862,0.5747,0.2114
tami1289,iris1253,1.0,0.6987,0.5992,0.3881,0.507,0.3297
tami1289,hung1274,1.0,0.6519,0.5875,0.3729,0.5403,0.264
tami1289,telu1262,0.8831,0.3778,0.3975,0.1864,0.4327,0.0271
tami1289,afri1274,1.0,0.7527,0.6759,0.4646,0.5698,0.2498
tami1289,viet1252,1.0,0.8416,0.7019,0.3881,0.5801,0.1267
tami1289,uigh1240,1.0,0.5605,0.5114,0.4788,0.5,0.1485
tami1289,mode1248,1.0,0.6868,0.628,0.3277,0.5656,0.245
tami1289,nort2671,1.0,0.6758,0.6024,0.4934,0.5383,0.2906
tami1289,gali1258,1.0,0.6427,0.5806,0.1789,0.5079,0.3323
tami1289,serb1264,1.0,0.7065,0.5878,0.3277,0.4484,0.2553
tami1289,goth1244,1.0,0.7065,0.6023,0.3277,0.4617,0.2383
tami1289,nucl1301,1.0,0.5854,0.5617,0.427,0.5903,0.2191
tami1289,mand1415,1.0,0.6287,0.6235,0.439,0.5691,0.1956
tami1289,urdu1245,1.0,0.6015,0.5453,0.4878,0.4955,0.0833
tami1289,chur1257,1.0,0.7664,0.7221,0.5641,0.6263,0.2522
tami1289,swed1254,1.0,0.7095,0.639,0.409,0.5792,0.2841
tami1289,dani1285,1.0,0.6647,0.5996,0.3729,0.5046,0.2946
tami1289,indo1316,1.0,0.7682,0.637,0.2617,0.4627,0.1587
tami1289,ukra1253,1.0,0.6563,0.5912,0.3277,0.5559,0.2538
tami1289,west2369,1.0,0.6877,0.5936,0.439,0.5456,0.1289
tami1289,hebr1245,1.0,0.6924,0.6615,0.5096,0.6293,0.2001
tami1289,basq1248,0.967,0.6312,0.5921,0.4601,0.527,0.3163
tami1289,latv1249,1.0,0.5982,0.5472,0.427,0.5158,0.2672
tami1289,slov1268,1.0,0.6588,0.5867,0.3862,0.5046,0.2758
tami1289,croa1245,1.0,0.731,0.6058,0.3333,0.4784,0.2696
tami1289,roma1327,1.0,0.7137,0.612,0.3729,0.527,0.2518
tami1289,slov1269,1.0,0.7664,0.7221,0.5641,0.6263,0.2679
tami1289,bulg1262,1.0,0.7017,0.6261,0.3862,0.598,0.2458
tami1289,port1283,1.0,0.6564,0.5872,0.3141,0.4865,0.3238
tami1289,dutc1256,1.0,0.691,0.6109,0.3881,0.5729,0.3025
tami1289,stan1293,1.0,0.7352,0.6387,0.1789,0.5014,0.3158
tami1289,ital1282,1.0,0.638,0.6089,0.3277,0.5747,0.2792
tami1289,stan1289,1.0,0.675,0.5931,0.2617,0.5032,0.3039
tami1289,hind1269,1.0,0.5952,0.5297,0.4161,0.4661,0.0665
tami1289,poli1260,1.0,0.61,0.5653,0.2617,0.5003,0.2719
tami1289,stan1295,1.0,0.6828,0.6179,0.439,0.595,0.2833
tami1289,oldf1239,1.0,0.6846,0.6129,0.4407,0.4873,0.308
tami1289,stan1288,1.0,0.6953,0.5889,0.3277,0.5,0.316
tami1289,stan1290,1.0,0.7433,0.6414,0.4161,0.5776,0.3083
tami1289,finn1318,1.0,0.6812,0.5802,0.3729,0.5338,0.279
tami1289,anci1242,1.0,0.6457,0.5808,0.3729,0.4729,0.2508
tami1289,norw1258,1.0,0.6488,0.5628,0.4878,0.4785,0.2974
tami1289,stan1318,1.0,0.758,0.6394,0.3862,0.4995,0.1655
tami1289,lati1261,1.0,0.6358,0.5709,0.3729,0.4963,0.2791
tami1289,esto1258,0.967,0.6756,0.5573,0.3277,0.4484,0.2708
tami1289,kore1280,1.0,0.5863,0.5616,0.5096,0.5366,0.2253
tami1289,nucl1643,1.0,0.5378,0.5426,0.4601,0.552,0.2444
tami1289,russ1263,1.0,0.6369,0.6061,0.3862,0.611,0.1931
tami1289,czec1258,1.0,0.6192,0.5702,0.3862,0.568,0.2781
iris1253,russ1264,1.0,0.6561,0.5956,0.3918,0.482,0.2655
iris1253,nort2641,0.9087,0.635,0.5563,0.3325,0.5052,0.1704
iris1253,uppe1395,0.8919,0.747,0.6979,0.5,0.6137,0.0621
iris1253,kaza1248,1.0,0.8682,0.7419,0.6082,0.5789,0.2131
iris1253,nucl1235,0.86,0.6217,0.5806,0.4225,0.5339,0.1672
iris1253,swed1236,1.0,0.747,0.6979,0.5,0.6137,0.0654
iris1253,lith1251,0.86,0.5537,0.5268,0.3918,0.4761,0.0839
iris1253,bela1254,0.879,0.5075,0.5204,0.3918,0.524,0.0896
iris1253,mara1378,0.9014,0.6405,0.5967,0.3918,0.5291,0.3045
iris1253,copt1239,1.0,0.58,0.5847,0.3918,0.5527,0.1645
iris1253,tami1289,1.0,0.6987,0.5992,0.3881,0.507,0.3297
iris1253,hung1274,1.0,0.57,0.5705,0.3881,0.5563,0.0841
iris1253,telu1262,1.0,0.6504,0.5705,0.3455,0.5028,0.313
iris1253,afri1274,0.9087,0.6947,0.646,0.4759,0.5511,0.3381
iris1253,viet1252,1.0,0.6627,0.6172,0.3325,0.5033,0.3613
iris1253,uigh1240,1.0,0.7331,0.6223,0.4745,0.518,0.2391
iris1253,mode1248,0.8919,0.4715,0.5251,0.432,0.5803,0.1092
iris1253,nort2671,1.0,0.5053,0.5477,0.4788,0.5543,0.0943
iris1253,gali1258,0.9273,0.4755,0.4938,0.3418,0.5255,0.0502
iris1253,serb1264,0.9087,0.5755,0.5464,0.3455,0.4924,0.0963
iris1253,goth1244,0.8278,0.5359,0.5335,0.3455,0.482,0.1114
iris1253,nucl1301,1.0,0.6615,0.6094,0.432,0.5407,0.1365
iris1253,mand1415,1.0,0.6487,0.6258,0.3789,0.5516,0.3139
iris1253,urdu1245,0.9087,0.6345,0.5636,0.4225,0.48,0.2629
iris1253,chur1257,0.8919,0.747,0.6979,0.5,0.6137,0.1003
iris1253,swed1254,0.9014,0.5467,0.5542,0.3418,0.5622,0.0692
iris1253,dani1285,0.9014,0.543,0.5194,0.2952,0.5223,0.0461
iris1253,indo1316,1.0,0.6171,0.575,0.3881,0.4622,0.4286
iris1253,ukra1253,0.8919,0.4869,0.5073,0.3455,0.5527,0.094
iris1253,west2369,0.9087,0.6298,0.5696,0.3789,0.5069,0.2244
iris1253,hebr1245,1.0,0.46,0.5117,0.432,0.5448,0.1681
iris1253,basq1248,0.9724,0.621,0.588,0.3881,0.5436,0.0494
iris1253,latv1249,0.86,0.5271,0.534,0.3455,0.533,0.0842
iris1253,slov1268,0.8919,0.5154,0.5315,0.3918,0.5223,0.0729
iris1253,croa1245,0.9087,0.6068,0.5775,0.4359,0.4977,0.0809
iris1253,roma1327,0.9147,0.4887,0.4948,0.2952,0.5069,0.0973
iris1253,slov1269,0.8919,0.747,0.6979,0.5,0.6137,0.0783
iris1253,bulg1262,0.9014,0.5172,0.5245,0.3918,0.5277,0.1069
iris1253,port1283,0.9273,0.4509,0.4628,0.3418,0.4684,0.0523
iris1253,dutc1256,0.9196,0.534,0.5097,0.2338,0.491,0.0355
iris1253,stan1293,0.9196,0.6161,0.5812,0.3418,0.5193,0.0182
iris1253,ital1282,0.9196,0.5029,0.5197,0.3455,0.5711,0.0767
iris1253,stan1289,0.9237,0.5024,0.4954,0.2952,0.4839,0.0618
iris1253,hind1269,0.9087,0.6189,0.5532,0.3661,0.4861,0.2853
iris1253,poli1260,0.8919,0.5461,0.5485,0.2952,0.5549,0.0727
iris1253,stan1295,0.9014,0.5435,0.5347,0.3789,0.5298,0.0613
iris1253,oldf1239,0.9304,0.5207,0.5388,0.4359,0.506,0.0436
iris1253,stan1288,0.9304,0.4871,0.5023,0.432,0.4977,0.0618
iris1253,stan1290,0.9304,0.507,0.5252,0.3661,0.546,0.0368
iris1253,finn1318,1.0,0.5472,0.5426,0.3881,0.5501,0.092
iris1253,anci1242,0.879,0.4749,0.4856,0.2952,0.5145,0.1091
iris1253,norw1258,0.8919,0.5554,0.5352,0.3418,0.5299,0.0538
iris1253,stan1318,1.0,0.5172,0.526,0.3918,0.5176,0.1992
iris1253,lati1261,0.8919,0.5298,0.5284,0.2952,0.5359,0.0799
iris1253,esto1258,0.9724,0.5511,0.5158,0.3455,0.4695,0.0854
iris1253,kore1280,1.0,0.671,0.6289,0.5058,0.5339,0.3367
iris1253,nucl1643,1.0,0.6946,0.6173,0.3881,0.4761,0.3518
iris1253,russ1263,0.879,0.5034,0.5371,0.3918,0.5874,0.1981
iris1253,czec1258,0.9014,0.5352,0.5229,0.3918,0.5642,0.0661
hung1274,russ1264,1.0,0.5861,0.5176,0.3862,0.4689,0.2324
hung1274,nort2641,1.0,0.6291,0.5776,0.3881,0.5414,0.0904
hung1274,uppe1395,1.0,0.7251,0.6989,0.5641,0.6522,0.0253
hung1274,kaza1248,1.0,0.7733,0.7233,0.6545,0.5849,0.1473
hung1274,nucl1235,1.0,0.5009,0.4907,0.409,0.4756,0.0889
hung1274,swed1236,1.0,0.7251,0.6989,0.5641,0.6522,0.0558
hung1274,lith1251,1.0,0.5316,0.4927,0.2677,0.4287,0.0398
hung1274,bela1254,1.0,0.4642,0.4609,0.2677,0.381,0.0339
hung1274,mara1378,1.0,0.5593,0.533,0.2677,0.4901,0.2374
hung1274,copt1239,1.0,0.6696,0.6163,0.3862,0.4756,0.0892
hung1274,tami1289,1.0,0.6519,0.5875,0.3729,0.5403,0.264
hung1274,iris1253,1.0,0.57,0.5705,0.3881,0.5563,0.0841
hung1274,telu1262,1.0,0.5982,0.5389,0.3277,0.4744,0.247
hung1274,afri1274,1.0,0.6863,0.6095,0.3881,0.4325,0.2941
hung1274,viet1252,1.0,0.6795,0.6262,0.4646,0.495,0.313
hung1274,uigh1240,1.0,0.6466,0.568,0.4788,0.5122,0.1834
hung1274,mode1248,1.0,0.4581,0.5021,0.3277,0.5526,0.0271
hung1274,nort2671,0.6667,0.5507,0.5205,0.3918,0.5283,0.0992
hung1274,gali1258,1.0,0.5045,0.5131,0.3141,0.5083,0.09
hung1274,serb1264,1.0,0.5534,0.4932,0.1864,0.3964,0.0139
hung1274,goth1244,1.0,0.5534,0.5253,0.3277,0.4689,0.0324
hung1274,nucl1301,1.0,0.5311,0.4738,0.1864,0.443,0.0543
hung1274,mand1415,1.0,0.5489,0.5994,0.439,0.6049,0.2805
hung1274,urdu1245,1.0,0.5196,0.5394,0.4878,0.5612,0.1913
hung1274,chur1257,1.0,0.7251,0.6989,0.5641,0.6522,0.0179
hung1274,swed1254,1.0,0.5349,0.5265,0.3141,0.4904,0.0592
hung1274,dani1285,1.0,0.5201,0.5062,0.3729,0.3871,0.0469
hung1274,indo1316,1.0,0.6162,0.562,0.3729,0.4132,0.3813
hung1274,ukra1253,1.0,0.513,0.4765,0.1864,0.4021,0.0158
hung1274,west2369,1.0,0.5262,0.4932,0.3548,0.4429,0.1481
hung1274,hebr1245,1.0,0.5559,0.5908,0.5096,0.6219,0.0897
hung1274,basq1248,0.9896,0.5763,0.5715,0.3729,0.5484,0.0693
hung1274,latv1249,1.0,0.5588,0.4806,0.3277,0.3333,0.0473
hung1274,slov1268,1.0,0.517,0.5079,0.2677,0.438,0.0156
hung1274,croa1245,1.0,0.6015,0.5365,0.3333,0.4054,0.0119
hung1274,roma1327,1.0,0.5364,0.4808,0.2617,0.3944,0.0146
hung1274,slov1269,1.0,0.7251,0.6989,0.5641,0.6522,0.008
hung1274,bulg1262,1.0,0.4361,0.4554,0.2677,0.4681,0.0239
hung1274,port1283,1.0,0.5042,0.4937,0.3141,0.4185,0.0802
hung1274,dutc1256,1.0,0.5354,0.5026,0.2952,0.4234,0.0493
hung1274,stan1293,1.0,0.641,0.5963,0.3141,0.4581,0.0665
hung1274,ital1282,1.0,0.5183,0.4962,0.1864,0.4021,0.0287
hung1274,stan1289,1.0,0.5284,0.5095,0.2617,0.4145,0.0577
hung1274,hind1269,1.0,0.5354,0.5325,0.4161,0.5039,0.2189
hung1274,poli1260,1.0,0.5112,0.5277,0.2617,0.5007,0.0229
hung1274,stan1295,1.0,0.5405,0.5054,0.3548,0.4504,0.0235
hung1274,oldf1239,1.0,0.504,0.4911,0.3333,0.4418,0.0556
hung1274,stan1288,1.0,0.5351,0.5124,0.3277,0.5253,0.0743
hung1274,stan1290,1.0,0.5943,0.5077,0.3333,0.3122,0.0547
hung1274,finn1318,0.6082,0.4817,0.4124,0.2617,0.3235,0.0826
hung1274,anci1242,1.0,0.4841,0.4723,0.2617,0.3964,0.0334
hung1274,norw1258,1.0,0.5516,0.5335,0.409,0.5249,0.0652
